--2016-05-25 02:25:22--  http://10.30.50.93:8000/
Connecting to 10.30.50.93:8000... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13193358 (13M) [text/html]
Saving to: ‘index.html.2’

     0K .......... .......... .......... .......... ..........  0%  309K 41s
    50K .......... .......... .......... .......... ..........  0%  933K 28s
   100K .......... .......... .......... .......... ..........  1%  383K 29s
   150K .......... .......... .......... .......... ..........  1%  545K 28s
   200K .......... .......... .......... .......... ..........  1%  474K 27s
   250K .......... .......... .......... .......... ..........  2%  464K 27s
   300K .......... .......... .......... .......... ..........  2%  476K 27s
   350K .......... .......... .......... .......... ..........  3%  464K 27s
   400K .......... .......... .......... .......... ..........  3%  463K 27s
   450K .......... .......... .......... .......... ..........  3%  474K 27s
   500K .......... .......... .......... .......... ..........  4%  465K 27s
   550K .......... .......... .......... .......... ..........  4%  473K 26s
   600K .......... .......... .......... .......... ..........  5%  479K 26s
   650K .......... .......... .......... .......... ..........  5%  461K 26s
   700K .......... .......... .......... .......... ..........  5%  449K 26s
   750K .......... .......... .......... .......... ..........  6%  479K 26s
   800K .......... .......... .......... .......... ..........  6%  460K 26s
   850K .......... .......... .......... .......... ..........  6%  480K 26s
   900K .......... .......... .......... .......... ..........  7%  473K 26s
   950K .......... .......... .......... .......... ..........  7%  462K 25s
  1000K .......... .......... .......... .......... ..........  8%  480K 25s
  1050K .......... .......... .......... .......... ..........  8%  464K 25s
  1100K .......... .......... .......... .......... ..........  8%  475K 25s
  1150K .......... .......... .......... .......... ..........  9%  475K 25s
  1200K .......... .......... .......... .......... ..........  9%  462K 25s
  1250K .......... .......... .......... .......... .......... 10%  477K 25s
  1300K .......... .......... .......... .......... .......... 10%  427K 25s
  1350K .......... .......... .......... .......... .......... 10%  490K 25s
  1400K .......... .......... .......... .......... .......... 11%  476K 24s
  1450K .......... .......... .......... .......... .......... 11%  475K 24s
  1500K .......... .......... .......... .......... .......... 12%  465K 24s
  1550K .......... .......... .......... .......... .......... 12%  476K 24s
  1600K .......... .......... .......... .......... .......... 12%  477K 24s
  1650K .......... .......... .......... .......... .......... 13%  463K 24s
  1700K .......... .......... .......... .......... .......... 13%  474K 24s
  1750K .......... .......... .......... .......... .......... 13%  464K 24s
  1800K .......... .......... .......... .......... .......... 14%  478K 24s
  1850K .......... .......... .......... .......... .......... 14%  406K 24s
  1900K .......... .......... .......... .......... .......... 15%  537K 23s
  1950K .......... .......... .......... .......... .......... 15%  476K 23s
  2000K .......... .......... .......... .......... .......... 15%  475K 23s
  2050K .......... .......... .......... .......... .......... 16%  463K 23s
  2100K .......... .......... .......... .......... .......... 16%  478K 23s
  2150K .......... .......... .......... .......... .......... 17%  474K 23s
  2200K .......... .......... .......... .......... .......... 17%  465K 23s
  2250K .......... .......... .......... .......... .......... 17%  474K 23s
  2300K .......... .......... .......... .......... .......... 18%  429K 23s
  2350K .......... .......... .......... .......... .......... 18%  505K 22s
  2400K .......... .......... .......... .......... .......... 19%  475K 22s
  2450K .......... .......... .......... .......... .......... 19%  462K 22s
  2500K .......... .......... .......... .......... .......... 19%  479K 22s
  2550K .......... .......... .......... .......... .......... 20%  425K 22s
  2600K .......... .......... .......... .......... .......... 20%  508K 22s
  2650K .......... .......... .......... .......... .......... 20%  477K 22s
  2700K .......... .......... .......... .......... .......... 21%  475K 22s
  2750K .......... .......... .......... .......... .......... 21%  464K 22s
  2800K .......... .......... .......... .......... .......... 22%  404K 21s
  2850K .......... .......... .......... .......... .......... 22%  538K 21s
  2900K .......... .......... .......... .......... .......... 22%  463K 21s
  2950K .......... .......... .......... .......... .......... 23%  475K 21s
  3000K .......... .......... .......... .......... .......... 23%  462K 21s
  3050K .......... .......... .......... .......... .......... 24%  464K 21s
  3100K .......... .......... .......... .......... .......... 24%  478K 21s
  3150K .......... .......... .......... .......... .......... 24%  463K 21s
  3200K .......... .......... .......... .......... .......... 25%  474K 21s
  3250K .......... .......... .......... .......... .......... 25%  465K 20s
  3300K .......... .......... .......... .......... .......... 26%  463K 20s
  3350K .......... .......... .......... .......... .......... 26%  475K 20s
  3400K .......... .......... .......... .......... .......... 26%  474K 20s
  3450K .......... .......... .......... .......... .......... 27%  466K 20s
  3500K .......... .......... .......... .......... .......... 27%  475K 20s
